"PADRÃO TISSorganizacionalMarço 2021"
""
"PADRÃO TISSorganizacionalMarço 2021"
organizacional
"PADRÃO TISSorganizacionalMarço 2021",
"",
"PADRÃO TISSorganizacionalMarço 2021"
""
"PADRÃO TISSorganizacionalMarço 2021",,,
"",,,organizacional
"",,,
Entidades,Sigla,Termos/Requisitos
"",O arquivo não foi processado e nenhum registro foi incluído
Rejeitado,
"",no banco de dados da ANS.
"","O arquivo foi enviado, dentro de um arquivo compactado, com"
Sequência já enviada,
"",um nome enviado anteriormente.
"","O arquivo foi transmitido, porém não chegou de forma íntegra."
Erro de transmissão,
"",Deve-se enviar o arquivo novamente com outro nome.
Em transmissão,O arquivo está sendo transmitido no momento da consulta.
Compet.
Compet.
Compet.,Guia,Data Proc.,"ValorInformado","ValorProcessado","ValorLiberado",Valor,"ValorGlosa",Valor,"ValorPago",Valor,"DataPagto",Transação
"",,,Valor,Valor,"DataPagto",,,,,,,
Compet.,Guia,Data Proc.,Transação,,,,,,,,,
"",,,nformad,Processado,,,,,,,,
Jun/2014,120,15/06/2014,"100,00","100,00","100,00","0,00","0,00",,Inclusão,,,
Jul/2014,120,15/07/2014,"100,00","100,00","100,00","0,00","100,00",15/07/2014,Inclusão,,,
Guia
Guia
Data Proc.
Data Proc.
"ValorInformado"
Valor
nformad
"ValorProcessado"
Valor
Processado
"DataPagto"
"DataPagto"
Transação
Transação
Compet.
""
Compet.,Guia,Data Proc.,"ValorInformado","ValorProcessado",Valor,Valor,Valor,"DataPagto",Transação
"",,,,,Valor,Valor,Valor,,
"",,,Valor,Valor,"DataPagto",,,,
"",,,Liberado,Glosa,Pago,,,,
"",,,Informad,Processad,,,,,
Jul/2014,150,21/07/2014,"200,00","180,00","180,00","20,00","0,00",,Inclusão
Ago/2014,150,10/08/2014,"200,00","190,00","190,00","10,00","0,00",,Inclusão
Set/2014,150,05/09/2014,"200,00","190,00","190,00","10,00","190,00",05/09/2014,Inclusão
Nov/2014,150,05/09/2014,"200,00","190,00","190,00","10,00","190,00",10/09/2014,Alteração
Guia
""
Data Proc.
""
"ValorInformado"
Valor
Informad
"ValorProcessado"
Valor
Processad
Valor
Valor
Valor
Valor
Valor
Valor
"DataPagto"
"DataPagto"
Transação
""
"",,,,,Valor Valor,Valor,,,
"",,,Valor,Valor,,,Data,,
Compet.,Guia,Data Proc.,,,,,,,Transação
"",,,Informado,Processado,Pagto Liberado Glosa,Pago,,,
Set/2014,200,21/09/2014,"500,00","450,00","450,00 50,00","0,00",,,Inclusão
Out/2014,200,10/10/2014,"500,00","480,00","480,00 20,00","0,00",,,Inclusão
Nov/2014,200,15/11/2014,"500,00","450,00","450,00 50,00","450,00",15/11/2014,,Inclusão
Nov/2014,200,10/10/2014,"500,00","480,00","480,00 20,00","0,00",,,Exclusão
"",,,,,Valor Valor,Valor,,,
"",,,Valor,Valor,,,Data,,
Compet.,Guia,Data Proc.,,,,,,,Transação
"",,,Informado,Processado,Pagto Liberado Glosa,Pago,,,
Set/2014,500,10/09/2014,"1.000,00","800,00","800,00 200,00","800,00",10/09/2014,,Inclusão
Out/2014,500,10/10/2014,"1.000,00","1.000,00","200,00 0,00","200,00",10/10/2014,,Inclusão
"",,,,,Valor Valor,Valor,,,
"",,,Valor,Valor,,,Data,,
Compet.,Guia,Data Proc.,,,,,,,Transação
"",,,Informado,Processado,Pagto Liberado Glosa,Pago,,,
Abr/2015,200,10/04/2015,"1.000,00","1.000,00","1.000,00 0,0","0,00",,,Inclusão
Mai/2015,200,10/05/2015,"1.000,00","1.000,00","1.000,00 0,00","1.200,00",10/05/2015,,Inclusão
Ago/2015,200,15/08/2015,"1.000,00","1.000,00","1.000,00 0,00","-200,00",15/08/2015,,Inclusão
Procedimento,,,,,
"",Quant.,Valor,,Quant.,Valor
"",,,,,
"",Informada,Informado,,Paga,Pago
Item,,,,,
1,1,"200,00",0,,"0,00"
2,2,"800,00",0,,"0,00"
Procedimento,,,,
"",Quant.,Valor,Quant.,Valor
"",,,,
"",Informada,Informado,Paga,Pago
Item,,,,
1,1,"200,00",1,"200,00"
2,2,"800,00",2,"1.000,00"
Procedimento,,,,
"",Quant.,Valor,Quant.,Valor
"",,,,
"",Informada,Informado,Paga,Pago
Item,,,,
2,2,"800,00",2,"-200,00"
"",,,Valor,Valor,Valor,Valor,Valor,,
Compet.,Guia,Data Proc.,,,,,,Data Pagto,Transação
"",,,Informado,Processado,Liberado,Glosa,Pago,,
Set/2014,500,10/09/2014,"1.000,00","800,00","800,00","200,00","800,00",10/09/2014,Inclusão
Procedimento,,,,,
"",Quant.,Valor,Quant.,,Valor Pago
"",,,,Valor Pago,
"",Informada,Informado,Paga,,Fornec.
Item,,,,,
1,5,"500,00",5,"500,00","0,00"
2,2,"200,00",1,"100,00","0,00"
3,3,"300,00",2,"200,00","0,00"
"",,,,,Valor Valor,Valor,,,
"",,,Valor,Valor,,,Data,,
Compet.,Guia,Data Proc.,,,,,,,Transação
"",,,Informado,Processado,Pagto Liberado Glosa,Pago,,,
Out/2014,500,10/10/2014,"1.000,00","900,00","100,00 100,00","100,00",10/10/2014,,Inclusão
Procedimento,Quant.,Valor,Quant.,,Valor Pago
"",,,,Valor Pago,
Item,Informada,Informado,Paga,,Fornec.
3,3,"300,00",1,"100,00","0,00"
Tabela,Código,Valor,Quant.,Quant.,Valor
referência,procedimento/item,Informado,Informada,Paga,Pago
98,1000,"5.000,00",1,1,"5.000,00"
22,31309054,,,1,
"",,,,,Informações do atendimento,,,,
"",,,,,Id.Vlr,,Valo,,
"",,,CNS,,No Reg. OPS,Valor,,,
"",No Reg.,,,,Data Pré,,r,Data do,
Compet.,,Prestador,Benefi,Guia,Intermediári,Informad,,,Operação
"",OPS,,,,Proc. Estabel,,Pag,Pagto,
"",,,ciário,,a,o,,,
"",,,,,.,,o,,
"",,,,,15/06/201,,,,
Jun/17,000001,10,15,120,123456,100,0,,Inclusão
"",,,,,7,,,,
"",,,,,15/07/201,,,15/07/201,
Jul/17,000001,10,15,120,123456,100,100,,Inclusão
"",,,,,7,,,7,
"",,,,Informações do atendimento,,,,,
"",,,,,Id.Vlr,,,,
"",,,,No Reg. OPS,,Valor,,Data,
"",No Reg.,,CNS,Data,Pré,,Valor,,Operaçã
Compet.,,Prestador,,Guia Intermediári,,Informad,,do,
"",OPS,,Beneficiário,Proc.,Estabe,,Pago,,o
"",,,,a,,o,,Pagto,
"",,,,,l.,,,,
"",,CNPJ da,,,,,,,
"",,,,15/09/20,,,,,
Set/17,000001,operadora,156,120 17,,60,0,,Inclusão
"",,000001,,,,,,,
"",,CNPJ da,,,,,,,
"",,,,15/09/20,,,,,
Set/17,000001,operadora,934,120,,60,0,,
"",,,,17,,,,,Inclusão
"",,000001,,,,,,,
"",,,Informações de contratação por valor pré-estabelecido,
"",No Reg.,,No Reg. OPS Id.Vlr Pré Valor Cobertura,
Compet.,,Prestador,Data Proc.,Operação
"",OPS,,Intermediária Estabel. Contratada,
Ago/2017,000001,,"15/08/2017 123456 321 5.000,00",Inclusão
"",,,,,Informações do atendimento,,,,
"",,,CNS,,No Reg. OPS,Valor,,Data,
"",No Reg.,Presta,,,Id.Vlr Pré,,Valor,,Operaçã
Compet.,,,Beneficiári,Guia,Data Proc. Intermediári,Informad,,do,
"",OPS,dor,,,Estabel.,,Pago,,o
"",,,o,,a,o,,Pagto,
Ago/2017,000001,10,152,120,10/08/2017 123456 321,"0,00","0,00",,Inclusão
Ago/2017,000001,29,235,120,10/08/2017 123456 321,"0,00","0,00",,Inclusão
"",,Informações de contratação por valor pré-estabelecido,,
"",,No Reg. OPS Id.Vlr Pré,Valor Cobertura,
Compet.,No Reg. OPS,Prestador Data Proc.,,Operação
"",,Intermediária Estabel.,Contratada,
Out/17,000001,57 05/10/2017 451,"15.000,00",Inclusão
"",,,,Informações do atendimento,,,,,
"",No,,,,Id.Vlr,,,Data,
"",,,CNS,No Reg. OPS,,Valor,Valor,,
Compet.,Reg.,Prestador,,Guia Data Proc.,Pré,,,do,Operação
"",,,Beneficiário,Intermediária,,Informado,Pago,,
"",OPS,,,,Estabel.,,,Pagto,
Out/17,000001,57,543,120 05/10/2017,451,0,0,,Inclusão
Out/17,000001,57,723,120 05/10/2017,451,0,0,,Inclusão
"",,Informações de contratação por valor pré-estabelecido,,
"",No Reg.,No Reg. OPS Id.Vlr Pré,Valor Cobertura,
Competência,,Prestador Data Proc.,,Operação
"",OPS,Intermediária Estabel.,Contratada,
Mai/17,000001,98 12/05/2017 964,"12.000,00",Inclusão
"",,,,,Informações do atendimento,,,,
"",,,,,Id.Vlr,,,,
"",No Reg.,,CNS,,No Reg. OPS,Valor,Valor,Data do,
Compet.,,Prestador,,Guia,Data Proc. Pré,,,,Operação
"",OPS,,Benef,,Intermediária,Informado,Pago,Pagto,
"",,,,,Estabel.,,,,
Mai/17,000001,98,612,120,12/05/2017 964,10,10,12/05/2017,Inclusão
Mai/17,000001,98,96,120,12/05/2017 964,10,10,12/05/2017,Inclusão
"",,,Informações do Fornecimento,,,
"",,Data,CNS do Id.,,Valor Total dos,
Competência,No Reg. OPS,,,,,Operação
"",,Fornecimento,Beneficiário Fornecimeto,,itens fornecidos,
ago/17,1,15/08/2017,125 321,,"2.000,00",Inclusão
"",Informações dos itens Fornecidos,
Tabela de,Qtde,Valor Item
"",Código do item,
Referência,Informada,fornecido
20,20105037 5,200
20,20104430 3,150
"",Despesas assistencias de outras formas de remuneração,,,,,
Competência,"Nr.RegOperadora",Data Proc.,Id.Recebedor,"Valor totalinformado",Valor total pago,Operação
"",Nr.Reg,Valor total,,,,
Competência,Data Proc.,Id.Recebedor,Valor total pago,Operação,,
"",Operadora,informado,,,,
nov/17,1,02/11/2017,762,"6.000,00","6.000,00",Inclusão
nov/17,1,02/11/2017,321,"16.000,00","16.000,00",Inclusão
Competência
Competência
"Nr.RegOperadora"
Nr.Reg
Operadora
Data Proc.
Data Proc.
Id.Recebedor
Id.Recebedor
"Valor totalinformado"
Valor total
informado
Valor total pago
Valor total pago
Operação
Operação
Tabela de Tipo do Demandante
Código Descrição da categoria
1 Operadora
2 Prestador de serviço
3 Consumidor
4 Gestor
5 ANS
"",Tabela de Categoria do Padrão TISS
Código,Descrição da categoria
1,Componente Organizacional
2,Componente de Conteúdo e Estrutura
3,Componente de Representação de Conceitos em Saúde
4,Componente de Comunicação
5,Componente de Segurança e Privacidade
18,"Terminologia de diárias, taxas e gases medicinais"
19,Terminologia de materiais e OPME
20,Terminologia de medicamentos
22,Terminologia de procedimentos e eventos em saúde
23,Terminologia de caráter do atendimento
24,Terminologia de Classificação Brasileira de Ocupações (CBO)
25,Terminologia de código da despesa
26,Terminologia de conselho profissional
27,Terminologia de débitos e créditos
28,Terminologia de dentes
29,Terminologia de diagnóstico por imagem
30,Terminologia de Escala de capacidade funcional (ECOG - Escala de Zubrod)
31,Terminologia de estadiamento do tumor
32,Terminologia de faces do dente
33,Terminologia de finalidade do tratamento
34,Terminologia de forma de pagamento
35,Terminologia de grau de participação
36,Terminologia de indicador de acidente
37,Terminologia de Indicador de débito ou crédito
38,"Terminologia de mensagens (glosas, negativas e outras)"
39,Terminologia de motivo de encerramento
40,Terminologia de origem do evento de atenção à saúde
41,Terminologia de regime de internação
42,Terminologia de regiões da boca
43,Terminologia de sexo
44,Terminologia de situação inicial do dente
45,Terminologia de status da solicitação
46,Terminologia de status do cancelamento
47,Terminologia de status do protocolo
48,Terminologia de técnica utilizada
49,Terminologia de tipo de acomodação
50,Terminologia de tipo de atendimento
51,Terminologia de tipo de atendimento em odontologia
52,Terminologia de tipo de consulta
53,Terminologia de tipo de demonstrativo
54,Terminologia de tipo de guia
55,Terminologia de tipo de faturamento
56,Terminologia de natureza da guia
57,Terminologia de tipo de internação
58,Terminologia de tipo de quimioterapia
59,Terminologia de unidade da federação
60,Terminologia de unidade de medida
61,Terminologia de via de acesso
62,Terminologia de via de administração
63,Terminologia de grupos de procedimentos e itens assistenciais para envio para ANS
64,Terminologia de forma de envio de procedimentos e itens assistenciais para ANS
65,Terminologia de metástases
66,Terminologia de nódulo
67,Terminologia de tumor
68,Terminologia de categoria de despesa
69,Terminologia de versão do componente de comunicação padrão
70,Terminologia de forma de envio do padrão
71,Terminologia de tipo de atendimento por operadora intermediária
72,Terminologia de tipo de identificação de beneficiário
73,Terminologia de etapas de autorização
74,Terminologia de motivos de ausência do código de validação
87,Terminologia de tabelas de domínio
100,Legenda da mensagem de verificação de elegibilidade
101,Legenda da mensagem de resposta à verificação de elegibilidade
102,"Legenda da mensagem de solicitação de autorização para realização deprocedimentos"
103,Legenda da mensagem de autorização para realização de procedimentos
104,Legenda da mensagem de envio de lote de anexos
105,Legenda da mensagem de recebimento de lote de anexos
106,Legenda da mensagem de solicitação de status de autorização
107,Legenda da mensagem de situação do status de autorização
108,Legenda da mensagem de envio de lote de guias para cobrança
109,Legenda da mensagem de recebimento de lote de guias de cobrança
110,Legenda da mensagem de solicitação de status do protocolo
111,Legenda da mensagem de situação do protocolo de cobrança
112,Legenda da mensagem de recurso de glosa
113,Legenda da mensagem de recebimento do recurso de glosa
114,Legenda da mensagem de resposta ao recurso de glosa
115,Legenda da mensagem de solicitação de status do recurso de glosa
116,Legenda da mensagem de solicitação de demonstrativos de retorno
117,Legenda da mensagem de demonstrativos de retorno para o prestador
118,Legenda da mensagem de comunicação de internação ou alta do beneficiário
119,"Legenda da mensagem de resposta à comunicação de internação ou alta dobeneficiário"
120,Legenda da mensagem de solicitação de cancelamento de guia
121,Legenda da mensagem de resposta a solicitação de cancelamento da guia
122,Legenda da mensagem de informação acerca da negativa de autorização
123,Legenda da mensagem de informações sobre partos
124,Legenda da mensagem de envio de dados para ANS
125,Legenda da mensagem de utilização de serviços
126,Legenda da mensagem de negativa de autorização
127,Legenda da mensagem de informação sobre partos
128,Mensagem de verificação de elegibilidade (verificaElegibilidade)
129,Mensagem de resposta à verificação de elegibilidade (respostaElegibilidade)
130,"Mensagem de solicitação de autorização para realização de procedimentos(solicitacaoProcedimento)"
131,Mensagem de autorização para realização de procedimentos (autorizaçãoServiços)
132,Mensagem de envio de lote de anexos (LoteAnexos)
133,Mensagem de recebimento de lote de anexos (recebimentoAnexo)
134,Mensagem de solicitação de status de autorização (solicitaStatusAutorização)
135,Mensagem de situação do status de autorização (situaçãoAutorização)
136,Mensagem de envio de lote de guias para cobrança (Loteguias)
137,Mensagem de recebimento de lote de guias de cobrança (recebimentoLote)
138,Mensagem de solicitação de status do protocolo (solicitacaoStatusProtocolo)
139,Mensagem de situação do protocolo de cobrança (situacaoProtocolo)
140,Mensagem de recurso de glosa (recursoGlosa)
141,Mensagem de recebimento do recurso de glosa (recebimentoRecursoGlosa)
142,Mensagem de resposta ao recurso de glosa (respostaRecursoGlosa)
143,"Mensagem de solicitação de status do recurso de glosa(solicitaçãoStatusRecursoGlosa)"
144,"Mensagem de solicitação de demonstrativos de retorno(solicitaçãoDemonstrativoRetorno)"
145,Mensagem de demonstrativos de retorno para o prestador (demonstrativosretorno)
146,"Mensagem de comunicação de internação ou alta do beneficiário(comunicacaoInternacao)"
147,"Mensagem de resposta à comunicação de internação ou alta do beneficiário(reciboComunicacao)"
148,Mensagem de solicitação de cancelamento de guia (cancelaGuia)
149,Mensagem de resposta a solicitação de cancelamento da guia (reciboCancelaGuia)
150,Mensagem de envio de dados para ANS (envioOperadorasANS)
151,Anexo de outras despesas
152,Anexo de solicitação de quimioterapia
153,Anexo de solicitação de radioterapia
154,Anexo de solicitação OPME
155,Anexo tratamento odontológico - situação inicial
156,Guia de comprovante presencial
157,Guia de consulta
158,Guia de demonstrativo de análise da conta
159,Guia de demonstrativo de pagamento
160,Guia de demonstrativo de pagamento - tratamento odontológico
161,Guia de honorários
162,Guia de recurso de glosa
163,Guia de recurso de glosa odontológica
164,Guia de resumo de internação
165,Guia de serviços profissionais/serviço auxiliar de diagnóstico e terapia
166,Guia de solicitação de internação
167,Guia de solicitação de prorrogação de internação ou complementação do tratamento
168,Guia de tratamento odontológico
Tabela de Tipo de Solicitação
Código Descrição da categoria
1 Alteração
2 Inclusão
3 Exclusão
Análise Técnica - GT,,,,
"",Data da,,,
Forma de Análise,,Análise,Justificativa,Encaminhamento
"",Análise,,,
"",,,Atender o processo de,
"",,,,APEX MONORAIL - CATETER BALAO DE
"",,,trabalho entre,
Padrão COPISS,5/8/2014,Acatar,,DILATACAO PARA PTCA -
"",,,operadoras e,
"",,,,H7493895908500
"",,,prestadores,
Arquivos do Padrão TISS,Versão vigente
Componente Organizacional,201606
Componente de Conteúdo e Estrutura,201605
Componente de Representação de Conceitos em Saúde (Terminologia,
"",201606
Unificada da Saúde Suplementar),
Componente de Segurança e Privacidade,201311
Componente de Comunicação,03.03.00
